

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 13:50:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  2885     0215                     	;# 
  2886     0215                     	;# 
  2887     0215                     	;# 
  2888     0216                     	;# 
  2889     0216                     	;# 
  2890     0217                     	;# 
  2891     0217                     	;# 
  2892     021B                     	;# 
  2893     021C                     	;# 
  2894     021D                     	;# 
  2895     021E                     	;# 
  2896     021F                     	;# 
  2897     028C                     	;# 
  2898     028D                     	;# 
  2899     028E                     	;# 
  2900     028F                     	;# 
  2901     0290                     	;# 
  2902     0291                     	;# 
  2903     0291                     	;# 
  2904     0292                     	;# 
  2905     0293                     	;# 
  2906     0294                     	;# 
  2907     0295                     	;# 
  2908     0295                     	;# 
  2909     0296                     	;# 
  2910     0297                     	;# 
  2911     0298                     	;# 
  2912     0299                     	;# 
  2913     0299                     	;# 
  2914     029A                     	;# 
  2915     029B                     	;# 
  2916     029C                     	;# 
  2917     029E                     	;# 
  2918     029F                     	;# 
  2919     030C                     	;# 
  2920     030D                     	;# 
  2921     030E                     	;# 
  2922     030F                     	;# 
  2923     0310                     	;# 
  2924     0311                     	;# 
  2925     0311                     	;# 
  2926     0312                     	;# 
  2927     0313                     	;# 
  2928     0314                     	;# 
  2929     0315                     	;# 
  2930     0316                     	;# 
  2931     0317                     	;# 
  2932     0318                     	;# 
  2933     0319                     	;# 
  2934     031B                     	;# 
  2935     031C                     	;# 
  2936     031D                     	;# 
  2937     031E                     	;# 
  2938     031F                     	;# 
  2939     038C                     	;# 
  2940     038D                     	;# 
  2941     038E                     	;# 
  2942     038F                     	;# 
  2943     0390                     	;# 
  2944     0391                     	;# 
  2945     0392                     	;# 
  2946     0393                     	;# 
  2947     0394                     	;# 
  2948     0395                     	;# 
  2949     0396                     	;# 
  2950     0397                     	;# 
  2951     0398                     	;# 
  2952     0399                     	;# 
  2953     039D                     	;# 
  2954     039E                     	;# 
  2955     039F                     	;# 
  2956     040D                     	;# 
  2957     040F                     	;# 
  2958     040F                     	;# 
  2959     0410                     	;# 
  2960     0411                     	;# 
  2961     0412                     	;# 
  2962     0413                     	;# 
  2963     0413                     	;# 
  2964     0414                     	;# 
  2965     0414                     	;# 
  2966     0415                     	;# 
  2967     0416                     	;# 
  2968     0417                     	;# 
  2969     0418                     	;# 
  2970     041A                     	;# 
  2971     041A                     	;# 
  2972     041B                     	;# 
  2973     041B                     	;# 
  2974     041C                     	;# 
  2975     041D                     	;# 
  2976     041E                     	;# 
  2977     041F                     	;# 
  2978     048E                     	;# 
  2979     048E                     	;# 
  2980     048F                     	;# 
  2981     0490                     	;# 
  2982     0491                     	;# 
  2983     0492                     	;# 
  2984     0493                     	;# 
  2985     0493                     	;# 
  2986     0494                     	;# 
  2987     0494                     	;# 
  2988     0495                     	;# 
  2989     0496                     	;# 
  2990     0497                     	;# 
  2991     0498                     	;# 
  2992     049A                     	;# 
  2993     049A                     	;# 
  2994     049B                     	;# 
  2995     049B                     	;# 
  2996     049C                     	;# 
  2997     049D                     	;# 
  2998     049E                     	;# 
  2999     049F                     	;# 
  3000     050F                     	;# 
  3001     0510                     	;# 
  3002     0511                     	;# 
  3003     0512                     	;# 
  3004     0513                     	;# 
  3005     0514                     	;# 
  3006     0515                     	;# 
  3007     0516                     	;# 
  3008     0517                     	;# 
  3009     0518                     	;# 
  3010     0519                     	;# 
  3011     051A                     	;# 
  3012     051B                     	;# 
  3013     051C                     	;# 
  3014     051D                     	;# 
  3015     051E                     	;# 
  3016     058D                     	;# 
  3017     058E                     	;# 
